{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -48.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -47.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -46.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -48.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -49.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -44.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -45.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -43.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -40.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -41.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -39.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -37.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -42.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -38.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -36.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -33.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -32.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -34.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -35.38804687922885}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -31.388046879228853}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -29.388046879228853}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -28.388046879228853}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -30.388046879228853}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -27.388046879228853}
{'frequency_MHz': 850, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -26.388046879228853}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -49.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -48.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -46.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -45.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -44.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -47.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -42.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -43.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -41.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -40.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -38.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -39.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -36.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -37.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -34.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -35.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -33.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -32.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -30.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -31.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -29.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -26.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -28.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -27.488462906729865}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -49.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -48.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -47.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -46.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -45.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -44.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -43.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -42.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -41.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -40.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -38.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -39.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -35.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -36.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -37.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -32.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -33.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -34.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -29.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -30.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -27.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -28.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -26.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736086, 'received_power_dBm': -31.58773129736086}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -47.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -48.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -49.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -46.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -44.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -45.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -43.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -42.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -41.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -39.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -40.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -38.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -36.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -37.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -34.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -32.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -31.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -33.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -35.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -30.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -29.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -28.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -26.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -49.782928043144}
{'frequency_MHz': 850, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68587798725575, 'received_power_dBm': -27.68587798725575}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -48.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -47.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -45.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -46.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -44.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -42.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -41.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -43.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -39.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -40.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -37.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -36.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -35.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -38.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -34.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -33.782928043144}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -30.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -32.782928043144}
