{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -24.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -37.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -27.05505015668595}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -36.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -25.05505015668595}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -48.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -47.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -46.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -32.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -31.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -30.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -29.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -28.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -41.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -29.05505015668595}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -48.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -26.05505015668595}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -47.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -33.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -43.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -45.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -44.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -42.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -43.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -40.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -26.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -27.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -39.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -25.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -38.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -35.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -34.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -46.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -30.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -31.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -41.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -28.05505015668595}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -38.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -28.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -35.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -46.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -34.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -45.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -45.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -32.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -33.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -29.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -42.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -27.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -40.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -36.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -37.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -25.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -35.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -34.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -44.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -32.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -33.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -43.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -31.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -39.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -25.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -26.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -47.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -36.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -45.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -46.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -44.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -42.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -41.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.500578050909, 'received_power_dBm': -37.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -40.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -29.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -28.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -26.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -39.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -38.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -48.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -35.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -47.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -43.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28067036487974, 'received_power_dBm': -42.28067036487974}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -28.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -27.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -26.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -30.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -25.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -49.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -36.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -37.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -47.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -34.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -48.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -33.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -45.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -44.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -29.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -27.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -40.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -41.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874446, 'received_power_dBm': -48.715055358744465}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -46.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -32.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -32.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -31.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -30.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -31.128747335941483}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -30.128747335941483}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -42.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -41.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -27.128747335941483}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -39.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -44.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -37.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -26.128747335941483}
