{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -56.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -54.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -55.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -53.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -52.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -51.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -50.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -48.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -49.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -47.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -46.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -45.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -44.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -43.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -42.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -41.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -40.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -39.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -37.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -38.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -36.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -35.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -34.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72378561232301, 'received_power_dBm': -33.72378561232301}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -55.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -56.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -53.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -54.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -51.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -50.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -52.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -49.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -45.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -48.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -47.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -43.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -44.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -46.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -40.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -42.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -38.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -41.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -39.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -37.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -36.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -34.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -35.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -56.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.86057410292912, 'received_power_dBm': -33.86057410292912}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -55.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -53.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -54.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -51.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -52.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -50.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -49.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -47.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -46.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -48.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -45.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -44.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -43.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -42.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -41.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -39.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -40.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -38.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -36.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -37.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -35.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -33.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.99524175610848, 'received_power_dBm': -34.995241756108484}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -57.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -56.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -55.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -54.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -53.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -52.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -48.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -51.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -46.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -49.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -45.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -47.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -50.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -44.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -43.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -42.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -41.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -40.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -39.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -38.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -35.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -36.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -34.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.12785333408874, 'received_power_dBm': -37.12785333408874}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -57.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -55.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -54.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -52.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -56.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -53.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -51.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -50.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -49.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -48.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -46.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -47.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -45.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -44.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -43.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -42.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -41.25847067726791}
