{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -25.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200037, 'received_power_dBm': -36.35477746200037}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -22.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -32.75884518376611}
{'frequency_MHz': 1950, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200037, 'received_power_dBm': -33.35477746200037}
{'frequency_MHz': 1950, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200037, 'received_power_dBm': -29.35477746200037}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -29.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -41.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -41.75884518376611}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -40.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -26.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -38.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -28.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -37.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -36.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -23.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200037, 'received_power_dBm': -22.35477746200037}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -30.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -44.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -21.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -31.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -30.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200037, 'received_power_dBm': -39.35477746200037}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -28.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -27.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -27.758845183766113}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -45.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -45.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -44.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -33.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -42.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -43.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -42.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -40.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -41.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -38.75884518376611}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -39.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -35.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -37.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -26.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -24.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -23.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -34.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -33.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -32.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -31.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -30.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -25.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -24.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -36.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -35.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -22.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -22.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -34.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -32.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -43.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -29.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -29.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -38.51461640155409}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -40.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -39.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -38.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -36.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -37.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -45.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -43.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -34.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -32.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -41.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -27.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -28.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -27.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -25.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -24.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -23.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -23.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -22.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -31.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -45.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -44.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -43.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.14494828767384, 'received_power_dBm': -39.14494828767384}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -39.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -26.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -38.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -25.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.5146164015541, 'received_power_dBm': -26.514616401554093}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -35.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -33.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -44.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -42.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -31.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -30.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -29.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -29.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -40.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -41.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -25.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -28.869191740762744}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -35.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -46.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -45.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -44.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -33.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -37.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -42.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -28.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -30.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -27.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -26.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -24.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -23.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -33.53766685050172}
