{'frequency_MHz': 2400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 2400, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -32.30959610663996}
{'frequency_MHz': 2400, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -31.309596106639958}
{'frequency_MHz': 2400, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -29.309596106639958}
{'frequency_MHz': 2400, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -28.309596106639958}
{'frequency_MHz': 2400, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -30.309596106639958}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -50.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -49.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -48.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -47.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -51.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -45.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -46.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -44.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -43.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -41.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -42.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -40.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -39.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -37.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -36.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -38.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -34.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -35.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -31.535216314833733}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -32.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -33.53521631483373}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -30.535216314833733}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -28.535216314833733}
{'frequency_MHz': 2400, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -29.535216314833733}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -51.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -50.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -49.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -48.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -47.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -46.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -45.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -44.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -43.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -40.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -42.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -41.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -39.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -38.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -37.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -36.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -34.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -35.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -33.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -32.75512400086299}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -31.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -30.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -29.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -28.755124000862992}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -51.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -50.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -49.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -48.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -47.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -46.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -45.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -43.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -44.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -42.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -41.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -40.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -39.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -38.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -37.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -47.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -48.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -35.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -34.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -33.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -44.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -43.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -31.969601308698458}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -28.969601308698458}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -52.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -38.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -51.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -50.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -36.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -36.96960130869846}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -46.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -45.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -30.969601308698458}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -41.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -29.178909982261757}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -50.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -51.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -29.969601308698458}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -48.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -37.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -49.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -35.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -34.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -46.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -47.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -33.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -31.178909982261757}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -30.178909982261757}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -52.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -41.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -40.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -39.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -39.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -44.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -32.17890998226176}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -43.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -32.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -45.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -30.383293285895476}
{'frequency_MHz': 2400, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589548, 'received_power_dBm': -29.383293285895476}
