{'frequency_MHz': 2300, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -53.49565958238222}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -41.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -40.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -39.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -37.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -38.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -35.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -34.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -36.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -33.369423034804996}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -56.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -55.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -53.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -52.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -54.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -51.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -49.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -50.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -47.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -46.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -45.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -48.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -43.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -42.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -44.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -41.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -37.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -39.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -38.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -35.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -36.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -33.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -56.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -34.490905989048855}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -54.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -55.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -52.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -53.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -50.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -51.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -49.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -46.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -47.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -48.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -44.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -45.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -42.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -43.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -41.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -39.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -40.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -37.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -36.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -35.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -38.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -33.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61071326283262, 'received_power_dBm': -34.61071326283262}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -56.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -55.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -54.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -53.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -52.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -50.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -51.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -49.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -48.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -46.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -47.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -45.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -44.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -42.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -41.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -43.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -40.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -38.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -39.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -37.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -35.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -36.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -34.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -33.728890455043015}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -56.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -55.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -54.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -53.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -52.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -51.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -50.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -49.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -48.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -46.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -47.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -45.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -44.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -43.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -42.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -41.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -39.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -40.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -37.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -38.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -35.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -34.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -33.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -55.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -56.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8454813282575, 'received_power_dBm': -36.845481328257506}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -53.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -54.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -51.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -52.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -50.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -49.96052790603932}
