{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -50.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -44.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -50.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -52.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -38.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -50.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -38.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -35.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -35.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -33.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -33.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -45.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -43.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -42.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -52.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -41.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -51.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -42.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -50.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -37.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -36.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -47.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -37.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -44.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -32.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -41.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -31.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -40.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -39.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -54.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -36.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -48.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -45.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -34.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -33.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -46.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -35.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -34.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -54.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -32.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -42.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -51.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -49.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -50.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -38.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -47.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -31.481606644546872}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -43.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -43.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -39.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -53.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -40.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -40.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -38.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -52.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -37.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -48.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -35.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -45.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -46.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -34.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -44.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -32.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -42.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -41.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -54.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076311, 'received_power_dBm': -39.36179937076311}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -47.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -46.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -45.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -33.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -49.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -39.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -44.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -31.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -53.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.48160664454687, 'received_power_dBm': -37.48160664454687}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -51.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -39.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -52.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -49.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -48.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -35.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -34.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -43.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -33.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -53.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -41.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -50.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -49.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -37.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -36.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -47.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -46.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.59978383675727, 'received_power_dBm': -36.59978383675727}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -44.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -31.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -42.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -53.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -42.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -40.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -40.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -51.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -39.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -36.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -35.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -45.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -33.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -43.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -54.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -53.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -51.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -52.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -38.831421287753585}
