{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -45.822645106008764}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -34.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -22.153349702298883}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -33.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -30.153349702298883}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -31.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -30.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -19.153349702298883}
{'frequency_MHz': 1500, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -16.153349702298883}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -38.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -37.15334970229888}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -27.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -24.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -23.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -18.153349702298883}
{'frequency_MHz': 1500, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -20.153349702298883}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -17.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -18.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -29.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -26.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -16.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -39.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -38.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -37.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -35.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -22.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -35.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -20.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -34.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -19.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.15334970229888, 'received_power_dBm': -17.153349702298883}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -31.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -22.55408523475002}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -28.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -36.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -32.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -22.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -21.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -21.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -33.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -32.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -40.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -18.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -40.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -28.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -29.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -39.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -37.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -25.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -27.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -32.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -20.55408523475002}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -33.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -20.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -30.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -30.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -38.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -25.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -26.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -24.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -35.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -36.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -22.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -20.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -19.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -19.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -18.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -25.713924174303756}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -41.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -27.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -28.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -39.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -24.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -37.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -36.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -34.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -33.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -17.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -17.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -40.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -27.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -26.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -26.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -31.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -23.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -21.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -22.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -23.24050294875073}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -20.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -19.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325138, 'received_power_dBm': -29.736974623251385}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -18.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -21.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -29.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -39.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -38.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -25.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -24.206596540241833}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -35.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -34.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -32.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -41.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -32.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -29.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -28.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -26.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -27.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -38.20659654024183}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -23.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -21.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -22.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -37.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -20.65212443446488}
{'frequency_MHz': 1500, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -31.65212443446488}
