{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -40.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -53.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -52.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -51.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -50.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -49.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -48.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -47.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -46.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -44.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -45.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -42.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -43.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -41.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -39.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -40.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -37.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -38.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -36.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7382452704865, 'received_power_dBm': -35.7382452704865}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -57.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -58.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -56.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -54.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -55.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -53.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -51.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -50.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -49.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -47.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -52.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -45.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -46.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -43.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -44.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -41.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -48.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -42.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -40.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -39.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -37.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -36.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -58.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -56.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -38.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.84889504248572, 'received_power_dBm': -35.84889504248572}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -57.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -55.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -52.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -53.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -54.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -51.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -50.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -49.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -47.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -45.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -46.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -48.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -42.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -39.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -44.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -38.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -37.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -43.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -36.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -41.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -40.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -59.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -58.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -35.95815295651576}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -56.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -55.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -57.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -54.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -53.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -52.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -50.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -51.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -49.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -47.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -48.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -46.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -44.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -45.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -42.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -43.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -41.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -40.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -38.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -37.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -39.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -59.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -36.06605359424988}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -58.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -57.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -55.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -54.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -56.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -52.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -53.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -50.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -51.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -49.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -48.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -46.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -45.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -47.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -44.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -41.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -43.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -42.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -40.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -39.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -36.17263026435123}
