{'frequency_MHz': 1450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -45.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -46.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -43.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -42.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -44.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -41.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -40.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -39.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -38.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -37.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -36.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -35.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -34.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -31.657126257467112}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -33.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -32.65712625746711}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -30.657126257467112}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -29.657126257467112}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -28.657126257467112}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -27.657126257467112}
{'frequency_MHz': 1450, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.65712625746711, 'received_power_dBm': -26.657126257467112}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -49.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -48.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -47.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -45.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -44.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -46.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -43.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -41.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -42.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -38.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -40.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -37.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -39.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -35.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -34.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -36.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -33.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -32.82257677678692}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -31.822576776786917}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -30.822576776786917}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -29.822576776786917}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -28.822576776786917}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -27.822576776786917}
{'frequency_MHz': 1450, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -26.822576776786917}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -49.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -48.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -46.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -47.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -44.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -45.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -42.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -43.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -41.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -39.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -40.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -38.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -36.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -34.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -35.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -37.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -33.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -31.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -32.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -30.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -29.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -28.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -27.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -50.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -26.984934581230505}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -49.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -48.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -47.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -46.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -45.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -44.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -43.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -42.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -41.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -40.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -39.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -38.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -37.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -35.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -36.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -33.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -34.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -32.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -30.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -31.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -28.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -27.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -49.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.144313174656, 'received_power_dBm': -29.144313174656006}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -50.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -47.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -45.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -48.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -44.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -46.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -42.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -43.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -40.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -39.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -41.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -37.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -38.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -35.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -34.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -33.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -36.30081992489514}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -31.300819924895137}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -32.30081992489514}
