{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -50.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -41.35557809935625}
{'frequency_MHz': 2450, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -39.35557809935625}
{'frequency_MHz': 2450, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -38.35557809935625}
{'frequency_MHz': 2450, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -40.35557809935625}
{'frequency_MHz': 2450, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -54.35557809935625}
{'frequency_MHz': 2450, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -37.35557809935625}
{'frequency_MHz': 2450, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -36.35557809935625}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -58.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -45.35557809935625}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -57.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -56.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -54.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -59.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -53.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -52.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -51.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -50.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -55.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -47.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -46.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -45.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -44.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -43.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -42.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -48.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -49.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -40.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -39.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -37.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -38.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -58.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -41.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -56.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -59.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44749313313923, 'received_power_dBm': -36.44749313313923}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -57.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -51.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -54.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -50.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -48.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -49.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -47.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -45.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -52.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -44.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -46.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -55.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -42.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -53.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -41.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -39.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -40.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -37.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -36.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -59.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -57.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -56.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -38.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -54.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -58.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815364, 'received_power_dBm': -43.538445688153644}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -55.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -53.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -52.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -50.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -49.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -51.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -46.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -47.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -45.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -41.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -48.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -39.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -43.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -40.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -44.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -37.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -42.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -38.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -58.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62845571268718, 'received_power_dBm': -36.628455712687185}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -56.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -57.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -59.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -54.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -55.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -53.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -52.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -51.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -49.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -50.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -48.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -47.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -46.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -44.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -43.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -42.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -45.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -41.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -38.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -37.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -40.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -39.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.71754254121218, 'received_power_dBm': -36.71754254121218}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -59.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -58.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -57.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -56.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -55.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -54.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -53.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -52.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -51.80572491931328}
