{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -30.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -24.919328079480067}
{'frequency_MHz': 2300, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -25.919328079480067}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -44.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -41.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -40.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -39.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -21.919328079480067}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -38.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -36.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -37.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -35.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -34.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -43.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -42.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -45.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -33.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -32.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -29.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -31.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -30.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -27.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -26.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -25.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -24.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -28.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -22.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -45.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -23.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -44.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -43.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -40.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -42.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -41.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -39.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -37.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -36.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -35.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -38.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -34.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -33.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -32.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -31.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -30.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -28.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -29.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -26.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -25.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -27.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -22.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -24.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -46.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -23.78864195510188}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -45.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -42.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -43.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -40.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -44.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -39.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -37.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -38.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -36.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -41.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -32.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -35.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -34.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -31.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -29.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -33.19270967686762}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -27.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -26.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -30.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -25.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -23.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -28.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -46.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -45.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -24.192709676867622}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -43.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -44.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -42.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -40.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -41.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -39.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -38.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -37.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -36.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -35.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -33.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -34.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -32.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -30.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -31.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -28.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -27.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -26.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -29.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -25.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -24.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -23.57881278077535}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -46.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -45.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -44.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -43.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -42.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -41.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -40.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -38.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -37.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -36.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -39.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -35.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -33.9484808946556}
{'frequency_MHz': 2300, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -32.9484808946556}
