{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -15.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -43.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -42.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -40.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -41.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -39.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -38.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -37.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -36.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -35.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -33.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -34.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -32.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -31.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -29.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -30.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -28.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -27.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -26.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -25.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -24.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -23.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -22.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -20.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -21.56713138408125}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -43.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -41.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -42.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -40.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -37.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -38.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -36.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -34.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -21.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -39.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -35.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -33.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -43.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -32.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -30.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -29.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -42.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -27.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -26.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -25.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -24.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -23.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -22.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -35.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -20.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -44.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -31.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -40.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -39.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -38.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -25.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -23.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -37.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -21.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -24.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -33.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -41.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -31.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -30.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -41.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -27.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -37.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -26.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -36.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -34.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -34.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798898, 'received_power_dBm': -28.95323448798898}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -44.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -42.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -28.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -43.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -29.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -26.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -36.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -24.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -22.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -21.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -35.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -32.32290260186923}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -31.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -33.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -32.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -30.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -29.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -27.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -42.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -39.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -25.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -38.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -22.677477941077882}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -45.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -32.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -44.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -43.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107788, 'received_power_dBm': -40.67747794107788}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -41.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -39.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -26.018144727053482}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -38.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -37.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -36.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -23.018144727053482}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -22.018144727053482}
{'frequency_MHz': 1700, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -45.34595305081686}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -33.01814472705348}
{'frequency_MHz': 1700, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -42.34595305081686}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -31.018144727053482}
{'frequency_MHz': 1700, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -30.018144727053482}
