{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -33.447255626821615}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -12.240502948750738}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -9.240502948750738}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -8.240502948750738}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -10.240502948750738}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -7.240502948750738}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -6.240502948750738}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -5.240502948750738}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -4.240502948750738}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -3.2405029487507377}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -2.2405029487507377}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -1.2405029487507377}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': -0.24050294875073774}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': 0.7594970512492623}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': 1.7594970512492623}
{'frequency_MHz': 850, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.24050294875074, 'received_power_dBm': 2.7594970512492623}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -22.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -20.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -19.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -18.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -17.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -21.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -16.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -15.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -14.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -12.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -13.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -11.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -9.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -10.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -8.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -6.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -5.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -4.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -3.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -7.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -2.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -1.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -0.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -24.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': 0.26072231908325705}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -23.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -22.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -20.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -21.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -18.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -19.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -16.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -17.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -15.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -14.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -12.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -13.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -11.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -10.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -9.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -7.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -8.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -5.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -4.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -1.6774779410778677}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -2.6774779410778677}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -3.6774779410778677}
{'frequency_MHz': 850, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.67747794107787, 'received_power_dBm': -6.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -26.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -25.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -23.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -22.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -24.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -21.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -20.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -19.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -18.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -16.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -17.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -14.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -12.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -15.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -11.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -13.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -9.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -10.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -8.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -6.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -7.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -5.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -4.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -27.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -3.26110286203037}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -25.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -26.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -23.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -24.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -22.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -20.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -21.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -19.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -18.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -17.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -16.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -15.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -13.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -14.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -12.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -10.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -11.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -8.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -9.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -7.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -6.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -5.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.60003865464263, 'received_power_dBm': -4.600038654642631}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -28.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -27.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -26.759877594196368}
