{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': -11.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -26.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -27.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -38.89872816620044}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -25.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -24.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -23.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -33.89872816620044}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -33.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.10855734052697, 'received_power_dBm': -19.10855734052697}
{'frequency_MHz': 950, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.10855734052697, 'received_power_dBm': -17.10855734052697}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -18.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -28.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -25.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.10855734052697, 'received_power_dBm': -26.10855734052697}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -37.89872816620044}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -23.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -36.89872816620044}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -34.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -21.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -32.89872816620044}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -29.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -18.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -31.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -17.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -28.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -27.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -38.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -26.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -36.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -34.89872816620044}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -34.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -33.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -30.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -29.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -28.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -27.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.512625062292706, 'received_power_dBm': -16.512625062292706}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -37.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -22.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -24.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -35.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -35.89872816620044}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -20.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -19.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -32.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -19.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -17.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -31.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -16.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -38.62297161928934}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -26.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -24.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -25.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -23.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -32.62297161928934}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -22.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -21.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -30.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -20.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -18.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -29.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -28.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -39.62297161928934}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -25.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -36.62297161928934}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -26.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -22.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -35.62297161928934}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -33.62297161928934}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -18.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -30.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -16.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -17.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -16.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -24.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -23.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -34.62297161928934}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -37.62297161928934}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -32.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -20.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -19.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -31.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -31.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -28.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620044, 'received_power_dBm': -15.898728166200442}
{'frequency_MHz': 950, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.2683962800807, 'received_power_dBm': -39.2683962800807}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -25.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -37.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -38.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -36.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -23.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -21.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -33.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -21.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -19.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.62297161928934, 'received_power_dBm': -27.622971619289338}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -27.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -39.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -37.29144672902834}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -26.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -36.29144672902834}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -24.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -34.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -22.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -20.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -34.29144672902834}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -31.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -30.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -17.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -16.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -40.29144672902834}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -27.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -26.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -35.29144672902834}
