{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -42.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -31.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -45.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -43.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -44.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -42.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -43.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -30.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -46.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -39.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -27.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -26.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -25.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -24.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573963, 'received_power_dBm': -35.11214987573963}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -31.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -29.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -40.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -38.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -41.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -38.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -25.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -37.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -47.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -36.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -34.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -46.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -45.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -44.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -33.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -32.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -32.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -27.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -42.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -30.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -28.30305623386424}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -26.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -37.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -24.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -35.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -43.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -41.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -28.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -29.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -29.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -39.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -26.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -27.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -25.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -24.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -47.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -28.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -45.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -44.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -33.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -42.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -30.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -41.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4898567589471, 'received_power_dBm': -46.4898567589471}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -34.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -38.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -36.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -32.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -32.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -30.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -31.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -40.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -38.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -40.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -29.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -39.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -25.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -26.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -46.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -34.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -48.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -36.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -46.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -45.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -43.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -27.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -37.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -24.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -36.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -35.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -47.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -35.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -28.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -35.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -32.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -31.027299686953143}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -30.027299686953143}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -42.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -27.027299686953143}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -41.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -39.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -38.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -25.027299686953143}
{'frequency_MHz': 1250, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -48.19930312219148}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -34.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -33.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -31.67272434774449}
{'frequency_MHz': 1250, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -45.19930312219148}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -44.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -28.027299686953143}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -40.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -37.19930312219148}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -26.027299686953143}
{'frequency_MHz': 1250, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -36.19930312219148}
{'frequency_MHz': 1250, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080303, 'received_power_dBm': -33.85182120080303}
{'frequency_MHz': 1250, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -46.19930312219148}
{'frequency_MHz': 1250, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -43.02729968695314}
{'frequency_MHz': 1250, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -31.19930312219148}
{'frequency_MHz': 1250, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -47.19930312219148}
