{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -41.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -29.700666834153537}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -39.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -38.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -50.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -49.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -40.93865130014768}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -35.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -47.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -43.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -31.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -44.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -30.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -52.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -42.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -51.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -33.93865130014768}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -48.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -46.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -33.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -44.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -43.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -45.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -32.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -40.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -29.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -40.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -38.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -37.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -50.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -37.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -35.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -36.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -34.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -33.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -32.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -31.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -43.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -42.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -52.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -49.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -47.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -46.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -36.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -45.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.170288751144, 'received_power_dBm': -34.170288751144}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -47.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -44.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -42.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -29.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -51.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -51.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -38.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -37.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -49.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -35.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -48.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -46.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -45.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -43.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -30.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -39.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -39.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -50.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -49.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -48.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -36.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -34.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -33.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -44.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -31.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -42.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -30.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -41.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933777, 'received_power_dBm': -41.395908959337774}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -38.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -37.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -40.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -35.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -47.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -46.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -45.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -43.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -41.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -40.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -53.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -29.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -29.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -50.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -39.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -51.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -49.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -36.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -47.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -46.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -45.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -31.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -30.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -43.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -52.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -51.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -38.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -37.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -33.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -33.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.61581664536703, 'received_power_dBm': -32.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -32.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -31.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -30.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -42.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -41.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -52.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -51.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -39.0396026267658}
