{'frequency_MHz': 1300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -37.66432293311948}
{'frequency_MHz': 1350, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.9952417561085, 'received_power_dBm': -18.9952417561085}
{'frequency_MHz': 1350, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.9952417561085, 'received_power_dBm': -16.9952417561085}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -28.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -16.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -15.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -26.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -25.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -37.23819989108539}
{'frequency_MHz': 1350, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.9952417561085, 'received_power_dBm': -13.995241756108499}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -36.23819989108539}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -35.23819989108539}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -24.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -19.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -31.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -20.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -18.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -29.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -28.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -17.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -14.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -25.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -23.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.9952417561085, 'received_power_dBm': -19.9952417561085}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -32.23819989108539}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -37.63893542353652}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -18.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -20.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -38.23819989108539}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -15.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -38.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -26.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -29.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -36.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -34.23819989108539}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -24.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -22.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -23.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -21.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -30.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -31.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -29.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -17.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -27.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -37.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353652, 'received_power_dBm': -22.638935423536523}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -34.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -22.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -21.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -33.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -23.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -19.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -20.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -30.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -17.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -16.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -28.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -15.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -27.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -39.32535313753724}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -32.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -38.32535313753724}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -18.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -35.32535313753724}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -36.32535313753724}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -16.238199891085387}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -27.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -24.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -25.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -35.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -24.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -37.32535313753724}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -34.32535313753724}
{'frequency_MHz': 1350, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.23819989108539, 'received_power_dBm': -33.23819989108539}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -26.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -20.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -19.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -31.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -30.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -18.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -28.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -17.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -16.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -38.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -19.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -37.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -33.32535313753724}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -30.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -29.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -28.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -39.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -25.79877436309026}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -23.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -25.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -26.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -23.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -24.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -22.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -33.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -21.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -32.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -31.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -32.32535313753724}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -17.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -29.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -27.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -38.29144672902834}
{'frequency_MHz': 1350, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.32535313753724, 'received_power_dBm': -22.325353137537242}
{'frequency_MHz': 1350, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -34.29144672902834}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -35.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -34.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -20.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -19.82182481203789}
{'frequency_MHz': 1350, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.82182481203789, 'received_power_dBm': -16.82182481203789}
