{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -48.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -49.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -45.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -46.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -47.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -44.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -42.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -41.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -43.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -40.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -39.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -38.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -36.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -37.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -34.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -35.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -33.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -32.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -31.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -29.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -28.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -30.19454952885812}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -50.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -51.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -49.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -48.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -46.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -47.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -44.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -43.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -45.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -42.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -40.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -41.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -38.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -39.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -37.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -35.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -34.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -36.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -32.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -30.432533994852278}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -31.432533994852278}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -33.43253399485228}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -28.432533994852278}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -51.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -29.432533994852278}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -49.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -50.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -47.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -46.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -48.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -44.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -45.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -43.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -42.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -40.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -41.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -38.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -39.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -37.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -36.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -34.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -35.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -33.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -31.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -32.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -30.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -29.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -28.66417144584858}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -50.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -51.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -49.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -48.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -46.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -47.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -44.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -45.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -43.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -42.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -40.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -41.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -39.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -37.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -36.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -38.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -34.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -35.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -33.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -32.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -31.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -29.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -28.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -30.88979165404237}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -51.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -52.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -49.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -50.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -48.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -47.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -46.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -45.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -44.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -43.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -42.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -41.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -40.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -39.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -38.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -37.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -36.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -35.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -34.10969934007163}
