{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -37.54177787746826}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -36.54177787746826}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -35.54177787746826}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -38.54177787746826}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -33.54177787746826}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -32.54177787746826}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -34.54177787746826}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -31.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -30.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -29.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -28.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -27.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -26.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -25.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -24.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -23.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -22.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -20.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -21.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -19.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -18.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746826, 'received_power_dBm': -17.541777877468263}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -40.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -39.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -38.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -37.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -36.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -35.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -33.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -34.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -32.92788098137599}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -31.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -30.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -29.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -28.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -26.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -27.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -25.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -24.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -23.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -21.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -22.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -20.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -19.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -18.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -17.927880981375992}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -41.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -39.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -40.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -38.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -37.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -36.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -35.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -34.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -33.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -32.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -31.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -30.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -29.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -28.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -27.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -26.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -25.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -24.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -23.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -22.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -21.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -20.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -18.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -19.297549095256244}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -41.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -40.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -39.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -38.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -37.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -36.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -35.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -34.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -33.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -32.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -31.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -30.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -29.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -28.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -26.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -27.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -25.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -24.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -23.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -22.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -21.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -20.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -19.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -41.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.6521244344649, 'received_power_dBm': -18.652124434464895}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -40.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -39.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -38.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -37.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -36.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -35.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -34.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -33.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -32.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -31.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -30.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -29.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -28.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -27.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -26.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -25.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -24.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -23.992791220440495}
