{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -52.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -37.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -38.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -44.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -33.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639361, 'received_power_dBm': -31.89720255639361}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -47.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -31.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -45.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -32.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -53.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -42.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -52.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -50.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -49.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -34.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -35.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -45.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -46.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -44.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -40.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -42.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -54.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -42.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -38.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -40.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -36.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -36.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -47.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -48.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -33.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -46.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -43.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -43.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -41.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -39.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -37.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -51.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -35.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -47.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639361, 'received_power_dBm': -49.89720255639361}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -45.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -34.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -31.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -44.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -41.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -40.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -53.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -50.03399104699973}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -38.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -49.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -37.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -51.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -34.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -33.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -44.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -54.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -43.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -51.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -39.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -52.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -49.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -48.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -36.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -48.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -46.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -32.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -42.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -42.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -31.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -54.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -53.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -39.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -50.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -38.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -37.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -35.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -35.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1686587001791, 'received_power_dBm': -32.168658700179094}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -54.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -44.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -43.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -41.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -40.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -53.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -49.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -46.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -36.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -47.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -47.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -33.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -32.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -43.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -42.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -52.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -41.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -50.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -51.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815935, 'received_power_dBm': -50.30127027815935}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -34.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -33.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -46.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -32.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -45.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -53.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -54.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -40.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -51.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -50.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -48.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -38.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -37.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -47.68737338206709}
