{'frequency_MHz': 1350, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -52.33264655558759}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -47.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -33.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -45.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -40.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -31.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -40.36179937076312}
{'frequency_MHz': 1350, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -37.36179937076312}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -34.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -39.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -38.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -35.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -48.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -34.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -44.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -43.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -32.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -54.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -52.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -40.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -53.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -37.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -36.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -40.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -35.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -45.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -44.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.45180939529666, 'received_power_dBm': -42.451809395296664}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -47.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -31.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -54.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -49.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -53.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -51.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -50.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -38.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -51.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -34.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -33.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -43.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -42.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -41.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -40.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -52.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -41.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -39.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -50.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -39.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -46.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -35.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -47.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -45.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -46.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -31.629078601922757}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -32.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -42.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -52.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382166, 'received_power_dBm': -43.54089622382166}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -36.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -48.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -46.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -49.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -34.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -44.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -42.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -32.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -54.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -41.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -38.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -51.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -38.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -37.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -50.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -48.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -44.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -35.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -34.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -33.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -43.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -53.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -37.716374709971774}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -10.032260053636392}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -39.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -49.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -36.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.62907860192276, 'received_power_dBm': -33.62907860192276}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -47.716374709971774}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -32.716374709971774}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -7.032260053636392}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -45.716374709971774}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -6.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -4.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -14.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -3.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -12.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -9.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -0.03226005363639217}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -11.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': 1.9677399463636078}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': 2.967739946363608}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -15.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -13.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -19.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -2.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -1.0322600536363922}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -17.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': 0.9677399463636078}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -8.032260053636392}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -31.716374709971774}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -14.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': 3.967739946363608}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -15.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -11.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -10.052859966916017}
