{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -50.55382488885198}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -34.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -45.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -43.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -42.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -31.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -51.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -52.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -49.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -51.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -37.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -36.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -35.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -31.492025149013102}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -34.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -46.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -43.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -32.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -42.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -31.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -40.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -30.492025149013102}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -36.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -35.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -33.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -45.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -44.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -31.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -30.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -29.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -39.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -52.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -52.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -29.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -50.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -51.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -47.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -48.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -46.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -33.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -34.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -43.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -32.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -39.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -38.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -37.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -47.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -34.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -48.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -30.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -45.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -44.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -29.762074557086038}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -42.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -41.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -52.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -49.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -50.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -49.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -38.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -36.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -46.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -32.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -37.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -31.762074557086038}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -42.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -50.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -51.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -37.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -38.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -36.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -47.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -35.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -32.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -45.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -44.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -43.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67298772856104, 'received_power_dBm': -41.67298772856104}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -41.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -52.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -51.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -39.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -47.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -35.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -48.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -33.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -46.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -30.850256935187133}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -31.850256935187133}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -30.762074557086038}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -40.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -29.850256935187133}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -40.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -37.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -36.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -40.76207455708604}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -49.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -48.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -33.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -44.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -32.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -42.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -31.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -43.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -39.937553043236136}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -12.323656147143865}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -38.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518713, 'received_power_dBm': -34.85025693518713}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -35.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -33.937553043236136}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -4.323656147143865}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -30.937553043236136}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -2.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -3.323656147143865}
